username,date,retweets,favorites,text,geo,mentions,hashtags,id,permalink
jmsd,2017-04-24,,,"T3 Live Daily Recap - Stocks Soar on French Election

http://scalpthatstock.com/daily-recap-stocks-soar-on-french-election/

$SPX $IWM $QQQ $GOOGL $AMZN $FB $BABA $BIDU $TSLA",,,,81022806,
chessNwine,2017-04-24,,,"NEW POST: Stock Market Recap 04/24/17 {Video} http://marketchess.com/2017/04/24/stock-market-recap-04-24-17-video-1  $AMZN $GOOGL $IWM $QQQ $SPY",,,,81021516,
HandDon,2017-04-24,,,"$JCP how come $AMZN can&#39;t out $SHLD for crying out loud!",,,,81021168,
vtradr,2017-04-24,,,"$SPX $SPY $GOOGL $MSFT $AMZN $XOM $T $KO $INTC $MCD $CAT",,,,81020917,
JorelLaraKalel,2017-04-24,,,"Wayfair shares tumble amid report of Amazon furniture push $W $AMZN @wayfair @amazon http://cnb.cx/2oFClGo",,,,81020323,
Gduk,2017-04-24,,,"$AMZN $TGT",,,,81019403,
thechad369,2017-04-24,,,"$AMZN The decision to hold during Amazon ER is literally the biggest stock adrenaline rush you can have lol",,,,81018377,
Estrdr,2017-04-24,,,"$AMZN   This is why Amazon will be 5000 a share. Live shot $TGT  had to get eye drops -",,,,81017794,
GoodNewsBull,2017-04-24,,,"$AMZN You only see Retail on here talking about selling or shorting &amp; making a few bucks then paying 30% tax rate",,,,81017129,
Jackson19,2017-04-24,,,"$AAPL $GOOGL $AMZN $BBRY $MSFT https://www.forbes.com/sites/jaysomaney/2017/04/24/is-apple-intentionally-going-to-delay-the-high-end-iphone-8-launch/#28bf77b56b95",,,,81015842,
locals,2017-04-24,,,"$AMZN this drops even if it beats.",,,,81015089,
the_Joker,2017-04-24,,,"$AMZN see you at 950+ bears",,,,81014750,
locals,2017-04-24,,,"$AMZN did not hit 910 as predicted. Same story tomorrow. Weekly calls will be cheap tomorrow",,,,81014183,
GoodNewsBull,2017-04-24,,,"$AMZN Shorts got $2 today. Bulls who held got $9. When Bears start talking just use Math &amp; Facts. Wins every time :o)",,,,81013495,
TradeLikeElvis,2017-04-24,,,"@long_time_lurker expecting a rotation from big tech into financials in the next 2 weeks. $AAPL $GOOG $FB $AMZN $BAC $GS $JPM $MS $WFC $C",,,,81013179,
Piranic,2017-04-24,,,"$AMZN NOw AMZN s been laggin with EA round the corner. Holding a black swan?",,,,81013062,
Gordon_Gekko_2017,2017-04-24,,,"$SPY $qqq $dia $AMZN $GOOG $SPYV depends on how much you want to lose lol",,,,81013034,
OphirGottlieb,2017-04-24,,,"$AMZN How to Profit from Amazon -- Whether the Stock Goes Up or Down http://bit.ly/AMZN_vol",,,,81012301,
InvestorPlace,2017-04-24,,,"Will Microsoft Corporation (MSFT) Stock Disappoint in Q3 Earnings? $MSFT $GOOGL $AMZN http://investorplace.com/2017/04/will-microsoft-msft-stock-disappoint-in-q3-earnings/",,,,81012033,
the_Joker,2017-04-24,,,"$AMZN I predict up 7% on earnings",,,,81012017,
ETFTrends,2017-04-24,,,"How Amazon is Helping Consumer Discretionary ETFs https://www.etftrends.com/2017/04/how-amazon-is-helping-consumer-discretionary-etfs/ $XLY $FDIS $VCR $XRT $AMZN $IBUY",,,,81011810,
lucyyeslucy,2017-04-24,,,"$AMZN his short didnt work... again. Gee some are bad traders here . Short days before ER BEAT",,,,81010520,
BobbieAxelrod,2017-04-24,,,"$AMZN out at 908.50, see ya!",,,,81010398,
trapitalist,2017-04-24,,,"$AMZN The price is effectively &quot;gasping&quot; for air, which is healthy and may be very indicative of upcoming bullish action.",,,,81010230,
WallStreetBuddy,2017-04-24,,,"$AMZN : Will this be 910+ today?",,,,81010070,
royalhouseofrock,2017-04-24,,,"Advancers: $AMZN, $BCR, $ASML, $GS, $IBB, $SVXY, $AAOI, $SPY. $WDC-Decliners: $SRTY, $AKTX, $MZOR, $W, $ARE, $SOHU, $BDX, $GDXJ, $CYOU",,,,81009857,
WallStPam,2017-04-24,,,"I stream on $AMZN too. What to do with my huge DVD collection.",,,,81009806,
lucyyeslucy,2017-04-24,,,"$AMZN my best advice is to get a 50% bullish position on ER. If it rise youre happy. If it drops you average down with the other 50%",,,,81009682,
GoodNewsBull,2017-04-24,,,"$AMZN Shorts back to sending me hate mail :o) Love it!",,,,81009635,
lucyyeslucy,2017-04-24,,,"$AMZN you sound like a compulsive player on a Las Vegas table playing who knows what game",,,,81009525,
RT2016,2017-04-24,,,"$RAD alternative scenario: $WBA &amp; $FRED call it quit.. only to have $AMZN buy RAD for $10 a share... possible strategic alternative for AMZN",,,,81027014,
simpleplan,2017-04-24,,,"$TSLA $NFLX $AMZN $XOM $MBLY at 60 PE Tesla&#39;s $750 stock",,,,81026912,
InvestorsBusinessDaily,2017-04-24,,,"RT @jfahmy: WEEKEND VIDEO: Apple, Amazon, Tesla and more! http://ow.ly/GAhf30b8tJF $SPY $AAPL $AMZN $TSLA $QQQ",,,,81025158,
MarketSmith,2017-04-24,,,"RT @jfahmy: WEEKEND VIDEO: Apple, Amazon, Tesla and more! http://ow.ly/GAhf30b8tJF $SPY $AAPL $AMZN $TSLA $QQQ",,,,81025155,
clays26,2017-04-24,,,"$AMZN went down the last two earnings then slowly climbed higher a few weeks later same thing will happen no reason to panic",,,,81025069,
riskman76,2017-04-24,,,"$SRPT $LMT $FOLD $AMZN there are good reason to have them now",,,,81025012,
GregHoff,2017-04-24,,,"$AMZN Could explode 38% higher--&gt; Wedbush: http://markets.businessinsider.com/news/stocks/amazon-stock-price-amzn-analyst-price-target-so-far-this-year-2017-4-1001943880-1001943880",,,,81024847,
finzine,2017-04-24,,,"$AMZN Google is aiming to steal Amazon cloud customers in the media industry http://www.cnbc.com/id/104422187?__source=yahoo%7Cfinance%7Cheadline%7Cheadline%7Cstory&amp;par=yahoo&amp;doc=104422187&amp;yptr=yahoo via https://finzine.com",,,,81024742,
InvestorPlace,2017-04-24,,,"Nasdaq Hits Record High on French Election Results $W $AMZN $HAS http://investorplace.com/2017/04/stocks-move-higher-on-french-election-results/",,,,81023802,
Estrdr,2017-04-24,,,"$AMZN   This is why Amazon will be 5000 a share. Live shot $TGT  had to get eye drops -",,,,81017794,
GoodNewsBull,2017-04-24,,,"$AMZN You only see Retail on here talking about selling or shorting &amp; making a few bucks then paying 30% tax rate",,,,81017129,
locals,2017-04-24,,,"$AMZN this drops even if it beats.",,,,81015089,
finzine,2017-04-24,,,"$AMZN Is Wal-Mart&amp;apos;s New E-Commerce Acquisition Strategy Any Better Than Its Old... https://www.fool.com/investing/2017/04/24/is-wal-marts-new-e-commerce-acquisition-strategy-a.aspx?yptr=yahoo via https://finzine.com",,,,81027068,
RT2016,2017-04-24,,,"$RAD alternative scenario: $WBA &amp; $FRED call it quit.. only to have $AMZN buy RAD for $10 a share... possible strategic alternative for AMZN",,,,81027014,
simpleplan,2017-04-24,,,"$TSLA $NFLX $AMZN $XOM $MBLY at 60 PE Tesla&#39;s $750 stock",,,,81026912,
Dennyboy1,2017-04-25,,,"$AMZN 
 Yass!",,,,81039448,
finzine,2017-04-25,,,"$AMZN 8 Major Risks to Amazon&#39;s Profits That You Better Know About, or Else https://www.thestreet.com/story/14099597/1/8-major-risks-to-amazon-s-profits-that-you-better-know-about-or-else.html?puc=yahoo&amp;cm_ven=YAHOO&amp;yptr=yahoo via https://finzine.com",,,,81039106,
dannyy,2017-04-25,,,"Who is going to invest in Aramco? Why or why not? When do you think it&#39;ll hit markets? $GOOG $OCLR $XOM $CVX $AMZN $WMT $DIS $HAS $HAL",,,,81038523,
finzine,2017-04-25,,,"$AMZN These 3 Tech Giants Are More Involved in Gaming Than You Think https://www.fool.com/investing/2017/04/24/these-3-tech-giants-are-more-involved-in-gaming-th.aspx?yptr=yahoo via https://finzine.com",,,,81038304,
tikibar50,2017-04-25,,,"$AMZN now think I know why trump went after amzn and ba close to a bottom. Equity markets are totally rigged thru politicians and non gaap",,,,81038182,
marketexclusive,2017-04-25,,,"Analyst Activity – Cowen and Company Reiterates Outperform on https://t.co/2riN4E1KsN (NASDAQ:AMZN) https://t.co/3g2i0TRgNY $AMZN",,,,81038180,
StockNews,2017-04-25,,,"$AMZN Cowen &amp; Company reiterates Outperform rating, $1050 PT https://stocknews.com/news/amzn-cowen-company-reiterates-outperform-rating-1050-pt-22665284/",,,,81037970,
AnalystRatingsNetwork,2017-04-25,,,"Amazon.com&#39;s outperform rating reiterated at Cowen and Company. $1,050.00 PT. http://www.marketbeat.com/r/807192 $AMZN",,,,81037730,
Generon,2017-04-25,,,"@allens613  Yeah, it&#39;s called ONLINE SHOPPING ... $AMZN et al ...",,,,81037459,
BigTwit_00,2017-04-25,,,"$AMZN I&#39;m all in Long with options but pin action on amzn not great",,,,81036524,
PrecisionTrade_365,2017-04-25,,,"$CMG $BIIB $CAT $ILMN $IRBT $AMZN $GOOGL $TWTR $AMGN $BIDU and more, this week earning reports. http://www.precisiontrade365.com/stock-and-macro-calendar/",,,,81036350,
OptionsDayTrader77,2017-04-25,,,"$AMZN you guys already know... posted this in Feb and my followers took heed. Make that money!",,,,81034793,
dBCTrades,2017-04-25,,,"$AMZN should buy $SNAP. No brainer.",,,,81034611,
option5,2017-04-25,,,"$AMZN 950 I mean",,,,81034260,
option5,2017-04-25,,,"$AMZN Hence the name, I only trade options. And I&#39;m sitting comfortably on July calls, thank you!",,,,81034193,
chessNwine,2017-04-25,,,"I analyzed $GOOGL $IWM $QQQ and much more in my video market recap from earlier: http://marketchess.com/2017/04/24/stock-market-recap-04-24-17-video-1 $AMZN $SPY #stocks",,,,81034115,
option5,2017-04-25,,,"$AMZN That said, for a stock sitting at 907, I don&#39;t think 250 is too much to ask for. In fact, it&#39;s coming whether I ask or not.",,,,81034023,
option5,2017-04-25,,,"$AMZN I&#39;ve seen you post this before, it&#39;s like your way of telling who is &quot;low on money&quot; as if it&#39;s any of your biz.",,,,81033962,
lucyyeslucy,2017-04-25,,,"$AMZN so try to get more money on your account. Ex I got 300 shares so a 10$ rise is 3k gain ,i dont need 50$ rise to make a decent gain",,,,81033925,
lucyyeslucy,2017-04-25,,,"$AMZN if you ask for too much gain, that means that your account is too low on money, poor and you need too huge gain to make it interesting",,,,81033855,
option5,2017-04-24,,,"$AMZN 950 please!",,,,81031863,
howardlindzon,2017-04-24,,,"Subscribe with Amazon...great idea https://techcrunch.com/2017/04/24/amazon-launches-subscribe-with-amazon-a-marketplace-for-digital-subscriptions/ $amzn",,,,81031725,
NaviAvatar,2017-04-24,,,"Dow up 216 points. $AMZN $AAPL $TSLA lead. Chart and Video: https://www.periscope.tv/NaviAvatar",,,,81031608,
lucyyeslucy,2017-04-24,,,"$AMZN 915$ tomorrow",,,,81031379,
25kTrading,2017-04-24,,,"All time HIGH $XLK :) $NFLX $FB $TWTR $AAPL $TSLA $GOOG $AMZN $SNAP $FB $TWTR Todays Live Trades https://youtu.be/pmlYw5Em1aI",,,,81029260,
marketexclusive,2017-04-24,,,"https://t.co/2riN4E1KsN, Inc. (NASDAQ:AMZN) Launches Marketplace for Digital Subscriptions https://t.co/RnpxQ4iSmC $AMZN",,,,81029016,
Offhisgame,2017-04-24,,,"$AAOI Anyone who looks at the fundamentals would never short this stock. 60% datacenter business from $AMZN. 100 dollars by 2018",,,,81028595,
StockNews,2017-04-24,,,"$GOOG $GOOGL $FB $PCLN $AMZN $NFLX Internet category back to the #1 spot in our POWR rating system - https://stocknews.com/category/internet/",,,,81028110,
RT2016,2017-04-24,,,"$RAD alternative scenario: $WBA &amp; $FRED call it quit.. only to have $AMZN buy RAD for $10 a share... possible strategic alternative for AMZN",,,,81027014,
davidmoadel,2017-04-23,,,"@trader1914 Sell OTM puts and possibly calls too on $AMZN and $CMG right before earnings. $WYNN depends if IV is elevated",,,,80919480,
chessNwine,2017-04-23,,,"NEW POST: Weekend Overview and Analysis 04/23/17 {Video} http://marketchess.com/2017/04/22/weekend-overview-analysis-04-23-17-video $AMZN $GOOGL $IWM $QQQ $SPY",,,,80918304,
OptionMarket,2017-04-23,,,"$AMZN sum put vol=8,730 sum call vol=7,427 PutCallRatio=1.18 expiration 04/28/2017 . http://bit.ly/2oy7cDX",,,,80918132,
TraderEquities,2017-04-23,,,"$AMZN  Second Round French Election May 07th",,,,80917991,
abc3000,2017-04-23,,,"$WFC $UPS $CMG $INTU $TSLA $NFLX $AMZN $TSO $REGN etc. [email] don&#39;t mind me continuing to post on Stocktwits.  Good trading to you!",,,,80917803,
abc3000,2017-04-23,,,"$WFC $UPS $CMG $INTU $TSLA $NFLX $AMZN $TSO $REGN etc. etc. @ML151...continue what I do and I do believe there may be one or two others...",,,,80917801,
abc3000,2017-04-23,,,"$WFC $UPS $CMG $INTU $TSLA $NFLX $AMZN $TSO $REGN etc. etc. @ML151...You may choose to follow me or ignore me...either way I&#39;m happy to...",,,,80917794,
abc3000,2017-04-23,,,"$WFC $UPS $CMG $INTU $TSLA $NFLX $AMZN $TSO $REGN etc. etc. @ML151...apologized as can be easily verified on the Stocktwits history...",,,,80917789,
abc3000,2017-04-23,,,"$WFC $UPS $CMG $INTU $TSLA $NFLX $AMZN $TSO $REGN etc. etc. @ML151..By and large, those who have complained to me directly have ultimately..",,,,80917784,
abc3000,2017-04-23,,,"$WFC $UPS $CMG $INTU $TSLA $NFLX $AMZN $TSO $REGN etc. etc. @ML151 ...the information provided by ANYONE on this messaging system...",,,,80917780,
abc3000,2017-04-23,,,"$WFC $UPS $CMG $INTU $TSLA $NFLX $AMZN $TSO $REGN etc. etc. @ML151 ...but remember, each person makes their own decision as to how to use...",,,,80917779,
abc3000,2017-04-23,,,"$WFC $UPS $CMG $INTU $TSLA $NFLX $AMZN $TSO $REGN etc. etc. @ML151 ...I am happy to provide my insight and strategies to my fellow investors",,,,80917777,
abc3000,2017-04-23,,,"$WFC $UPS $CMG $INTU $TSLA $NFLX $AMZN $TSO $REGN etc. etc. @ML151 ..profit on our mutual trades. As a member of the Stocktwits community..",,,,80917771,
abc3000,2017-04-23,,,"$WFC $UPS $CMG $INTU $TSLA $NFLX $AMZN $TSO $REGN etc. etc. @ML151 ...regularly follow me do not complain, but rather thank me when they...",,,,80917767,
abc3000,2017-04-23,,,"$WFC $UPS $CMG $INTU $TSLA $NFLX $AMZN $TSO $REGN etc. etc. @ML151 ...and I do my best to indicate when I close my position.  Those who...",,,,80917759,
abc3000,2017-04-23,,,"$WFC $UPS $CMG $INTU $TSLA $NFLX $AMZN $TSO $REGN etc. etc. @ML151 ...price is heading (example:  $TGT to close at $55 by week&#39;s end)...",,,,80917755,
abc3000,2017-04-23,,,"$WFC $UPS $CMG $INTU $TSLA $NFLX $AMZN $TSO $REGN etc. etc. @ML151 ...price as I buy the option.  I indicate where I think the stock...",,,,80917750,
TraderEquities,2017-04-23,,,"$AMZN  http://www.marketwatch.com/newsviewer
BREAKING Polls project Macron, Le Pen to advance to second round of French presidential election",,,,80917748,
abc3000,2017-04-23,,,"$WFC $UPS $CMG $INTU $TSLA $NFLX $AMZN $TSO $REGN etc. etc. @ML151 ..of option I am buying (call or put) and indicate the current stock...",,,,80917745,
abc3000,2017-04-23,,,"$WFC $UPS $CMG $INTU $TSLA $NFLX $AMZN $TSO $REGN etc. etc. @ML151 Michael, I don&#39;t know you.  But consider this:  I announce what kind...",,,,80917738,
R436947,2017-04-23,,,"$AMZN $AAPL 

CNBC - Watch CNBC’s coverage of the first round of France’s presidential election

http://www.cnbc.com/id/104414898",,,,80917675,
namanator2,2017-04-23,,,"$AMZN",,,,80917446,
JimInvestor,2017-04-23,,,"Leading Econ Indicators for 35Years--gets altered🛇➡magic!☇it points up!
lucky coincidence;)

$nvda $ibm $amzn $txn $tm $tsla $gs $c $amex",,,,80917240,
April0505,2017-04-23,,,"$AAPL $AMZN is this the kind of news that creates bagholders at the top?",,,,80916972,
Benzinga,2017-04-23,,,"Committee Urges Change In Class Action Regulations As IPO Market Dries https://benzinga.com/z/9330639 $AMZN $GOOG $GOOGL $SPY",,,,80916735,
luigirossi223,2017-04-23,,,"@antishock @Stocktwits Never happen. Not $KR. Now $AMZN Has deep pockets &amp; can buy anything.  The problem is, who wants the problems w/ $WFM",,,,80916608,
Bommer,2017-04-23,,,"@greensideup turns out this is synergistic for Oxitec. People thought $AMZN would crush $NFLX too, but in reality they are both disrupting",,,,80916584,
vazoof,2017-04-23,,,"25 High-Quality Stocks Likely To Outperform In a Downturn $AAPL $AMZN $BABA $DIS $FB $GOOG $GOOGL $MSFT $NFLX http://bit.ly/2pGfxHu",,,,80916526,
cranmer00,2017-04-23,,,"$FB $AMZN $GOOGL ( $GOOG ) $MSFT $AAPL 

These 5 stocks are making up 12-13% of S&amp;P 500s total weight index. Whew.",,,,80916453,
Benzinga,2017-04-23,,,"My Phone Eavesdrops On Me And Yours Can Too https://benzinga.com/z/9308580 $AAPL $AMZN $DIS $MSFT $P $GOOG $GOOGL",,,,80916353,
Benzinga,2017-04-23,,,"The Road To $1 Trillion: Amazon Can Beat Apple https://benzinga.com/z/9330423 $AAPL $AMZN",,,,80916166,
JorelLaraKalel,2017-04-23,,,"Alphabet, Amazon, AT&amp;T and Other Key Earnings Coming This Week http://bit.ly/2p5UVbO $MMM $T $TXN $AMGN $TWTR $GOOGL $AMZN $F $SBUX $GM",,,,80915359,
EVplusEV,2017-04-23,,,"@Stocktwits I don&#39;t have many long-term positions but I&#39;m bullish on $AMZN - their leadership philosophy builds:winning culture &amp; innovation",,,,80915270,
stockrow,2017-04-23,,,"$AMZN Valuation, profitability, debt and cash flow snapshot https://stockrow.com/AMZN/snapshots/income",,,,80914119,
JordanTrader,2017-04-23,,,"$AMZN   this just got a short signal up from the sell signal...it won&#39;t go down to much 12% at the most",,,,80913882,
finzine,2017-04-23,,,"$AMZN 3 Things to Watch in the Stock Market This Week https://www.yahoo.com/m/85df3371-598e-3077-9584-20abcf4b06c9/3-things-to-watch-in-the-stock-market-this-week.aspx via https://finzine.com",,,,80913676,
kensin2some,2017-04-23,,,"$PLUG $AMZN long favored growth over profits.",,,,80913664,
Jemi,2017-04-23,,,"$AAPL $AMZN $GOOG $MSFT $FB http://www.cnbc.com/2017/04/21/the-5-largest-stocks-are-propping-up-the-market-this-year.html",,,,80913633,
OptionsDayTrader77,2017-04-23,,,"$AAPL $AMD $FB $AMZN love these plays for this upcoming quarter- follow me for my ideas. See my feed for what I do!",,,,80913411,
StockNewsWatcher,2017-04-23,,,"$JCP $AMZN $EBAY JCP IS A BETTER BUY: https://seekingalpha.com/article/4064350-top-3-reasons-buy-j-c-penney-now",,,,80913052,
FoundNemo,2017-04-23,,,"$AMZN will this ER break the streak of the last two, and actually go up AH and the next trading days? Hopeful but not banking on it",,,,80912928,
Salahadin666,2017-04-23,,,"$AMZN benificary of all store closures. Next generation will shop here exclusively",,,,80912712,
finzine,2017-04-23,,,"$AMZN How Amazon CEO Jeff Bezos Is Funding Blue Origin https://www.fool.com/investing/2017/04/23/how-amazon-ceo-jeff-bezos-is-funding-blue-origin.aspx?yptr=yahoo via https://finzine.com",,,,80912588,
McBillion,2017-04-23,,,"$AMD $SPY $AMZN $AAPl $FB In case you missed my two cents analysis  http://www.mcbillion.com/update",,,,80912522,
StockNews,2017-04-23,,,"$AMZN Shares pulled back slightly this past week, but technically holding up and has some room between its 50-day … https://stocknews.com/news/amzn-shares-pulled-back-slightly-this-past-week-but-technically-holding/",,,,80912450,
Shelman23,2017-04-23,,,"$AMZN $1100 Before Yr end. Music, Prime, 2hr, Grocery, Pantry, &amp; Dash (stupid) buttons, Echo, Audible, Twitch...",,,,80911846,
Papajay,2017-04-23,,,"$AMZN $MSFT $TWTR $GOOGL $INTC $CLF $X $AKS $RAD $CMG $F $HAL $FCX $SBUX $CAT $KO",,,,80911698,
educofin,2017-04-23,,,"http://wp.me/pQeTK-zc | $FB and $AMZN timing with #heikinashi |",,,,80911613,
impulsechaser,2017-04-23,,,"$AAPL $AMZN $FB $TSLA Some market leaders.",,,,80911574,
YellowTulips,2017-04-23,,,"$AMZN - Amazon.com is expected to earn $1.11/share  Meanwhile, the so-called Whisper number is $1.20. = Gap down.",,,,80911513,
finzine,2017-04-23,,,"$AMZN Earnings Preview: What To Expect From Amazon.com On Thursday http://www.forbes.com/sites/adamsarhan/2017/04/23/earnings-preview-what-to-expect-from-amazon-com-on-thursday/?utm_source=yahoo&amp;utm_medium=partner&amp;utm_campaign=yahootix&amp;partner=yahootix&amp;yptr=yahoo via https://finzine.com",,,,80910489,
OptionMarket,2017-04-23,,,"$AMZN OI for maturity 04/28/2017. 900.00 Highest put. 900.00 Highest call. http://bit.ly/2oxeg3q",,,,80910457,
d_ramsden,2017-04-23,,,"Economic reassessment in a time of massive transformation: https://medium.com/@d_ramsden/ten-questions-for-the-new-economist-cf33aaf40952 $AMZN $WMT $GM $TSLA $C $SQ $DIS $NFLX",,,,80910088,
anakinstarkiller,2017-04-23,,,"$AMZN $MSFT $TWTR $GOOGL $INTC $CLF $X $AKS $RAD $CMG $F $HAL $FCX $SBUX $CAT $KO",,,,80909504,
Trigger_Traders,2017-04-23,,,"$QQQ setting up for a long entry. Breakout above the box. $SPY $AAPL $FB $AMZN $NFLX $GOOG $TSLA $BABA",,,,80909169,
McBillion,2017-04-23,,,"$AMD $AMZN $IWM $DIA Market ready to breakout? McBillion Explains http://www.mcbillion.com/update",,,,80907855,
shaunfitzpatrick,2017-04-23,,,"$AMZN Great summary of Coho Capital&#39;s Letter #1 Holding - value investing in tech https://investoralmanac.com/2017/03/08/coho-capital-letter-value-investing-in-tech-alibaba-facebook-google-visa-sp/",,,,80906403,
PCCG,2017-04-23,,,"$GOOG knows what people search $FB what people are interested in $AMZN which products customers purchase practicalecommerce.com.ln.is/JVJwf",,,,80904870,
tikibar50,2017-04-23,,,"$AMZN cult bubble stock like tsla and nflx.",,,,80904724,
finzine,2017-04-23,,,"$AMZN Google, Facebook and Amazon: monopolies that should be broken up or regulated? http://www.siliconbeat.com/2017/04/22/google-facebook-amazon-monopolies-broken-regulated/?yptr=yahoo via https://finzine.com",,,,80904562,
jmsd,2017-04-22,,,"ChartGuys Technical Analysis Video 4/21/2017

http://scalpthatstock.com/amzn-nflx-googl-technical-analysis-chart-4212017/

$AMZN $NFLX $GOOGL",,,,80903014,
TraderEquities,2017-04-22,,,"$AMZN  &quot;Big ... TAX REDUCTION will be announced next Wednesday&quot; Trump tweet",,,,80901622,
TraderEquities,2017-04-22,,,"$AMZN ( Regarding Wednesday, 04-26 ) Trump&#39;s &#39;big announcement&#39; on tax to be broad principles Reuters http://reut.rs/2pozaqz   FYI:",,,,80901547,
25kTrading,2017-04-22,,,"Added $TWTR trip bot, Stops at 14. $NFLX $XLK $VT $AAPL $TSLA $GOOG $AMZN $SNAP $FB Fridays Streamed LIVE Trades: https://youtu.be/wrtYawWmy9k",,,,80900792,
davidmoadel,2017-04-22,,,"$AMZN How to trade #earnings the right way https://www.youtube.com/watch?v=kO5YQJHl5oY&amp;fmt=22 $AAPL",,,,80900770,
stockrow,2017-04-22,,,"$AMZN P/S ratio compared to YoY growth, looks pricey now https://stockrow.com/share/9dfe481450816ebdb206dfe6506ad048",,,,80900619,
OMillionaires,2017-04-22,,,"$AMZN reports Thurs after hours-option market pricing in a 4.1% move-has closed the next day ⬆⬇8.2% avg past 12",,,,80900122,
TheWalkingAlgo,2017-04-22,,,"$BABA That is true.... As $AMZN climbs - this is a strong sympathy play too. ATH soon enough for this ticker",,,,80899217,
Lach14,2017-04-22,,,"The $QQQ killing it.  $AAPL $XLK $AMZN $FB $GOOGL $NVDA",,,,80899063,
opiniontrade,2017-04-22,,,"$AMZN news http://www.opiniontrade.com/stock.html?top-search=AMZN",,,,80898989,
onebase,2017-04-22,,,"Critics oppose H2 on cost &amp; efficiency. In the world of excess energy &amp; low GDP growth these concerns misplaced. $TSLA $TM $BLDP $PLUG $AMZN",,,,80898462,
VerifiedInvesting,2017-04-22,,,"$AMZN and $MSFT earnings next week. Tech will be front and center. #TraderChatter",,,,80898307,
BigTwit_00,2017-04-22,,,"$AMZN AMZN announcing a 10 for 1 stock split on the conference call",,,,80898212,
lagunablue,2017-04-22,,,"$AMZN At Thankfulness, you should consider swapping Amazon for Google.",,,,80897809,
Benzinga,2017-04-22,,,"11 Most Expensive Vinyl Records On The Market https://benzinga.com/z/9332615 $AAPL $AMZN $P $SNE",,,,80897350,
MarketSmith,2017-04-22,,,"Earnings Shift To Tech, Industrial, Oil Giants: Investing Action Plan: http://ow.ly/xzM430b58xa $MSFT $AMZN $GOOGL $BA $CAT $XOM $MCD $FB",,,,80897140,
CurrentlyOwnWhatIPost,2017-04-22,,,"Oh $SNAP look at $TWTR perking up. $AMZN $ EROS $FB $AAPL - I am long and bullish go $XLK",,,,80897133,
CS101,2017-04-22,,,"$AMZN AWS price drops...shipping cost increase...EPS will miss for sure...revenue...still not sure",,,,80896898,
my_option,2017-04-22,,,"$AMZN $AMZN This is very strange either they are setting up a good price for the stock or they are getting out?",,,,80896866,
Jackson19,2017-04-22,,,"$NFLX $AAPL $GOOGL $AMZN $FB https://seekingalpha.com/article/4063082-buy-sell-hold-netflix",,,,80896751,
Hungry_WOLF,2017-04-22,,,"$plug Earth Day: Tesla 3, Chevy Bolt drive new charging stations-commentary - http://cnbc.com/id/104418731$tsla $amzn",,,,80896612,
vazoof,2017-04-22,,,"YouTube Worth $____. How does it compare in terms of other dot-coms - $FB $NFLX $YHOO $TWTR $AMZN ? $GOOG $GOOGL http://bit.ly/2oSuWq5",,,,80895859,
vazoof,2017-04-22,,,"Public Scandals: Do They Have LT Impact? $UAL $WFC $TGT $WMT $PEP $SBUX $UBER $GOOG $GOOGL $TWTR $PG $GM $FB $AMZN http://bit.ly/2nPSUTJ",,,,80895792,
howardlondon,2017-04-22,,,"“Go” Buy Shares of AMZN “Now”- issued on December 20: https://lnkd.in/gfnAPyC $AMZN is with 17.3% return since this bullish forecast $SPY",,,,80895789,
david84,2017-04-22,,,"$AMZN will this run up next week before earnings?",,,,80895774,
GoodNewsBull,2017-04-22,,,"A little funny to hear WS now acting a little cold on Amazon but loving TSLA. If TSLA is $300 then $AMZN should be $2k a share",,,,80895554,
vazoof,2017-04-22,,,"Most Popular Youth Brands $SNAP $FB? $NKE v $ADDYY $SBUX v $MCD? $AAPL iPhone v $GOOG Android v $MSFT? $AMZN v $WMT? http://bit.ly/2ofGhfR",,,,80895546,
UncleDrew,2017-04-22,,,"$MSFT $CMG $SBUX $GOOG $AMD $EXPE $XOM $AMZN $SPY http://www.reuters.com/article/us-usa-results-idUSKBN17N2HM",,,,80895514,
UncleDrew,2017-04-22,,,"$WDC $INTC $GOOG $AMZN $CY $BIDU $MSFT Tech will rally hard on Friday and First week of May",,,,80895432,
vazoof,2017-04-22,,,"Can $MSFT $EBAY $TECHY $TENCENT $BABA Push $AMZN Out of India? $PIN $IFN $IDX $EIDO $IF http://bit.ly/2omJP1o",,,,80895423,
vazoof,2017-04-22,,,"What Are The 3 Most Un-Shortable Stocks? $AAPL $GOOG $GOOGL $FB $AMZN $CI $ANTM $HUM $AET $NFLX $MSFT $YHOO http://bit.ly/2nALWl2",,,,80895379,
vazoof,2017-04-22,,,"Can $GOOG or $AMZN Beat $AAPL In The Race to $1 Trill? How About $GOOGL $MSFT $FB $TSLA $BRK.A $BRK.B? http://bit.ly/2ohtcX8",,,,80895242,
okrapeas,2017-04-22,,,"@biggercapital and seeing $AMZN dominance- are allowed to scale and spend at any cost, others not so much by the street $WMT",,,,80895220,
vazoof,2017-04-22,,,"Value In Brick-and-Mortar? Avoid The Middle | $DG $AMZN $M $SHLD $WMT $DLTR $BRX $CBL $GGP $MAC $PEI $SPG $TCO | http://bit.ly/2nn4g15",,,,80895207,
