username,date,retweets,favorites,text,geo,mentions,hashtags,id,permalink
TGMF,2017-03-31,,,"$SPHD $DVY  $BXMT  $SUN  $ETP  $WMT  $F $GILD  $TAN  $MSFT  $SMG  $SBUX $T My mouth watering dividend portfolio",,,,79002912,
JorelLaraKalel,2017-03-31,,,"3 Blue-Chip Technology Stocks That Will Break Through the Ceiling $INTC $MSFT $AMZN http://bit.ly/2mWLBsW bit.ly/2APRSCC",,,,79000933,
Cristi,2017-03-31,,,"$MSFT $AMZN $GE $PFE $MMM $UTX $VZ and $IBM offer very little shareholder equity when you take out goodwill https://docs.google.com/spreadsheets/d/1MUGfkg85S5Q9Vse86yswPkE6EUCVhLK3Dq47QrK_sow/edit#gid=958785345",,,,78999168,
OpenOutcrier,2017-03-31,,,"RECAP 3/31 Unusual Calls:
$ST $MDLZ $S $VXX $MPC $CMCSA $CC $INTC $ARCC $AMBA $SVU $DIS $HRB $MBI $LYV $MSFT $IAC $WLL $KMX $P",,,,78990150,
chiefballer52,2017-03-31,,,"@dror76  @crees155 I&#39;m a rookie opend only a 200$ robinhood account.. Ill happily take the small gains. Relocating them to $KO $MSFT $VZ",,,,78988336,
PacMann,2017-03-31,,,"$AMD OPTION PLAYERS HEADS UP ON $MSFT ER PLAY 70 KEEP YOURS EYE ON THOSE CALLS SO CHEAP. $MU $SPY",,,,78982563,
TomRusso,2017-03-31,,,"$MSFT Enters Grand Center: Gann Square of 12: 66-67: great resistance: tops r midpoints says at least 72 &amp; poss 82.5",,,,78981971,
WarrenShortTerm,2017-03-31,,,"$BBRY $MSFT + $INTC then $AAPL and $GOOG. Now it&#39;s $NVDA and $BBRY.",,,,78980052,
SpeedyCalls,2017-03-31,,,"$MSFT 67.5 Calls SELLING Activity expiring on 16th Jun, Vol 4983",,,,78976678,
TradingSystemsGroup,2017-03-31,,,"$SPY Only stocks really on my radar today are $PGR (38.70 buy target), $MTU ($6.30 buy targ), $AMT( $122.40 sell targ) $MSFT ($67.05 sell)",,,,78975760,
afiftyyearold,2017-03-31,,,"$AAPL call buyers are dreamers. One trade away from a blown account. Buy $MSFT short the fruit",,,,78974445,
finzine,2017-03-31,,,"$MSFT Microsoft: New Munich IoT Lab to Help Mfgrs. http://www.investopedia.com/news/microsoft-new-munich-iot-lab-help-mfgrs/ via https://finzine.com",,,,78972405,
WallStJesus,2017-03-31,,,"🔥TODAY&#39;S ACTIVE FLOW: $AMD $AAPL $BAC $AMZN $FB $LULU $MU $CMCSA $BABA $TSLA $BBRY $INTC $X $XOM $JPM $NVDA $S $XOM $NFLX $MSFT $RCII $SNAP",,,,78971545,
EstimizeAlerts,2017-03-31,,,"$MSFT analysts on Estimize are expecting 18.83% YoY EPS growth for Q3, up from 6.41% in Q2 [Reporting 04/20 AMC] 
 http://www.estimize.com/intro/msft?utm_content=MSFT&amp;utm_medium=eps_update&amp;utm_source=stocktwits#chart=historical",,,,78970686,
CryptoGenesis,2017-03-31,,,"$MSFT is swinging for the fence with Azure and this type of aggression is exactly what is needed to attack $AMZN AWS. Battle of titans $QQQ",,,,78967359,
CryptoGenesis,2017-03-31,,,"$MSFT positioning itself to become the dominant player in gaming sector. Scorpio project will pay off huge and help merge PC and consoles.",,,,78967108,
JorelLaraKalel,2017-03-31,,,"This could push Bezos past Gates as the richest $AMZN $MSFT $BRK.B http://on.mktw.net/2ojB7nz http://bit.ly/2APRSCC",,,,78965611,
idolic21_IT_Investor,2017-03-31,,,"$MSFT Breaking 52 week highs today",,,,78963737,
stockrow,2017-03-31,,,"$MSFT Valuation, profitability and cash flow snapshot https://stockrow.com/MSFT/snapshots/",,,,78961619,
jodijackson,2017-03-31,,,"Trader’s Round Up: http://bit.ly/2nDYBRm $BTI $MSFT",,,,78960076,
thecrowdiswrong,2017-03-31,,,"$GLD $SPY $UUP $TSLA $NVDA $QQQ $MSFT $DIA",,,,78958509,
allens613,2017-03-31,,,"$gld $spy $uup $tsla $nvda $qqq $msft $dia $ mon",,,,78958175,
blujay2013,2017-03-31,,,"If $MSFT closes above 66 today, thinking it&#39;s a very good sign. (52wk high is 65.98)",,,,78957951,
finzine,2017-03-31,,,"$MSFT Oculus Rift Co-Founder Palmer Luckey Resigns from Facebook http://finance.yahoo.com/news/oculus-rift-co-founder-palmer-155203222.html via https://finzine.com",,,,78957904,
standardoracle,2017-03-31,,,"Stock under Review:http://bit.ly/2ohVpxk $MSFT",,,,78957482,
frozengate,2017-03-31,,,"$MSFT Time for move higher... sideway for few month. It&#39;s about time.",,,,78953631,
alexandervaltsev,2017-03-31,,,"Is Amazon Following Microsoft&#39;s Lead in Augmented Reality? https://aff.whotrades.com/t/b/2meqj/ $AMZN $MSFT $LOW $WMT",,,,78952987,
alexandervaltsev,2017-03-31,,,"Understanding the Market for Virtual Reality Gaming https://aff.whotrades.com/t/b/nepan/ $SNE $MSFT $FB",,,,78952921,
alexandervaltsev,2017-03-31,,,"BlackBerry Kills It https://aff.whotrades.com/t/b/wrz2y/ $BBRY $AAPL $MSFT $SSNLF",,,,78952816,
rompnstompy,2017-03-31,,,"$NTDOY  $MSFT   Minecraft on Switch. a match made in heaven. http://www.nintendo.com/games/detail/minecraft-switch-edition",,,,78952168,
lamonicabuzz,2017-03-31,,,"Seattle&#39;s Best? $AMZN and $MSFT both at all-time highs today. Not $SBUX though.",,,,78951483,
WalletLabs,2017-03-31,,,"$MSFT Microsoft hits new all time high of $66",,,,78950103,
EveryTimeICash,2017-03-31,,,"$MSFT Buy Felicia. @1simpletrader",,,,78949594,
InvestorPlace,2017-03-31,,,"Dividend Smackdown: IBM vs. Microsoft $IBM $MSFT - http://investorplace.com/2017/03/dividend-smackdown-ibm-stock-msft-stock/",,,,78944021,
MinaKevin,2017-03-31,,,"$MSFT #Microsoft Makes Up for Its Surface Phone Delay by Teaming Up with $SSNLF #Samsung - https://goo.gl/VmBmhR",,,,78943428,
TraceyRyniec,2017-03-31,,,"Gamers are moving online. Can GameStop survive it? $GME $BBY $MSFT  https://www.zacks.com/commentary/108203/bear-of-the-day-gamestop-gme?cid=SM-stocktwits-HL-108203",,,,78940608,
InvestorPlace,2017-03-31,,,"Microsoft Will Sell You a Galaxy S8 $MSFT http://investorplace.com/2017/03/microsoft-corporation-msft-will-sell-microsoft-edition-galaxy-s8/",,,,78934309,
WhoTrades,2017-03-31,,,"Is Amazon Following Microsoft&#39;s Lead in Augmented Reality? http://bit.ly/310317AMZN1 $AMZN $MSFT $LOW $WMT",,,,78925117,
EstimizeAlerts,2017-03-31,,,"Estimize revenue expectations are 0.19% higher than that of Wall Street for $MSFT Q3 [Reporting 04/20 AMC] 
 http://www.estimize.com/intro/msft?utm_content=MSFT&amp;utm_medium=eps_update&amp;utm_source=stocktwits#chart=historical",,,,78918976,
alexandervaltsev,2017-03-31,,,"Are New Consoles From Sony and Microsoft on the Horizon? https://aff.whotrades.com/t/b/jwcy7/ $MSFT #SNE",,,,78909078,
tickerws,2017-03-31,,,"$MSFT is selling its own #SamsungGalaxyS8 Microsoft Edition http://bit.ly/2ohb4NX",,,,78907542,
tickerws,2017-03-31,,,"$MSFT Cozies Up to #Samsung Amid #GalaxyS8 Arrival http://for.tn/2mUZk3v",,,,78907524,
EstimizeAlerts,2017-03-31,,,"Estimize EPS expectations are 5.97% higher than that of Wall Street for $MSFT Q3 [Reporting 04/20 AMC] 
 http://www.estimize.com/intro/msft?utm_content=MSFT&amp;utm_medium=eps_update&amp;utm_source=stocktwits#chart=historical",,,,78906591,
tradingstox,2017-03-31,,,"Tomorrow&#39;s #BULLS - $AMZN $BBY $DIS $FB $HLF $LOW $LVS $MSFT $NFLX $PCLN $WDC #stockmarket #options #trader",,,,78905667,
Fizzer,2017-03-31,,,"$msft $amzn Cloud as a utility http://www.geekwire.com/2017/public-cloud-become-utility-like-electricity-lifting-aws-azure-others-morgan-stanley-says/",,,,78905665,
finzine,2017-03-31,,,"$MSFT Video Games Without the Players http://finance.yahoo.com/news/video-games-without-players-040114380.html via https://finzine.com",,,,78903655,
slightlymad,2017-03-31,,,"@LeRatton  less lawsuits , loss $500 on $msft due to their law suits in the eu.",,,,78900916,
littlenickysmith,2017-03-31,,,"All time highs hit:
$AAPL $AMZN $ATVI $CBS $FB $FIZZ $NFLX $MSFT $PLAY",,,,78900685,
UncleDrew,2017-03-31,,,"$MSFT Only went up $1.50 last time. You guys think it can gap up even higher on beat? http://www.cnbc.com/2017/01/26/microsoft-earnings-q2-2017.html",,,,78897875,
UncleDrew,2017-03-31,,,"@DonkeyKongTrader @TheGreek88 @gbt219 Oh which $MSFT are you looking at? Buying when IV is high pre ER isn&#39;t good right?",,,,78897567,
PrecisionTrade_365,2017-03-30,,,"$AAPL $FB $AMZN $NFLX $MSFT $QQQ $COMPQ $LULU $RH $SPY recap",,,,78888536,
finzine,2017-03-30,,,"$MSFT Want to run Windows 10 desktops virtually on Azure? Now you can http://www.zdnet.com/article/want-to-run-windows-10-desktops-virtually-on-azure-now-you-can/%23ftag=YHFb1d24ec via https://finzine.com",,,,78888479,
EstimizeAlerts,2017-03-30,,,"Here’s what 93 Estimize analysts believe $MSFT will report for Q3 2017 revenue [Reporting 04/20 AMC] 
 http://www.estimize.com/intro/msft?utm_content=MSFT&amp;utm_medium=eps_update&amp;utm_source=stocktwits#chart=historical",,,,78886221,
WallStJesus,2017-03-30,,,"🔥TODAY&#39;S ACTIVE FLOW: $BAC $AAPL $LULU $FB $TSLA $AMD $C $AMZN $COP $X $MU $MSFT $AMZN $BABA $JPM $NFLX $CMG $SNAP $WDC $SBUX $DIS $TWTR",,,,78884060,
EXPstocktrader,2017-03-30,,,"The Cloud is growing &gt; $MSFT $SOXX",,,,78884015,
Learnstocks101,2017-03-30,,,"Free video w/setups for March 31 &quot;These Aren&#39;t Fancy&quot; $AAPL $NFLX $MSFT $TSLA https://www.learnstocks101.com/stock-market-analysis/2017/03/these-arent-fancy",,,,78881517,
silverjet2,2017-03-30,,,"Movers in Early AfterHours 03/30: (Up) $OXY $THROW $AKTX $TIS $KO $CVE $AL (Down) $JPM $PH $TXN $DE $BBT $MSFT $AXP $IBM $ABT $WFC $MMM $PM",,,,78879636,
ChartMill,2017-03-30,,,"Trending on  $MSFT at http://stockcharts.chartmill.com/u/HkfjyZxjne",,,,78877128,
KenFaulkenberry,2017-03-30,,,"$MSFT Microsoft Stock Analysis =&gt; http://dividendvaluebuilder.com/microsoft-msft-stock-analysis/  #dividend #technology #yield #investing #stocks",,,,78877105,
Learnstocks101,2017-03-30,,,"$MSFT breakout levels",,,,78876470,
PastaGainz_Jr,2017-03-30,,,"$MSFT WTF",,,,78875382,
InfamousLegato,2017-03-30,,,"$MSFT My heart stopped for a second. My scottrade app still showing price @65 wtf is going on here",,,,78875358,
PerfectGriffin94,2017-03-30,,,"$MSFT woah, what happened at 4.20pm??? Sharp drop to $50 for less than a minute. Algorithms must have made a messed up",,,,78875349,
slightlymad,2017-03-31,,,"@LeRatton  less lawsuits , loss $500 on $msft due to their law suits in the eu.",,,,78900916,
Learnstocks101,2017-03-30,,,"Free video w/setups for March 31 &quot;These Aren&#39;t Fancy&quot; $AAPL $NFLX $MSFT $TSLA https://www.learnstocks101.com/stock-market-analysis/2017/03/these-arent-fancy",,,,78881517,
ChartMill,2017-03-30,,,"Trending on  $MSFT at http://stockcharts.chartmill.com/u/HkfjyZxjne",,,,78877128,
Learnstocks101,2017-03-30,,,"$MSFT breakout levels",,,,78876470,
PastaGainz_Jr,2017-03-30,,,"$MSFT WTF",,,,78875382,
SharkFilet,2017-03-30,,,"$MSFT options to buy executed for $50.29??? Or something else????",,,,78875249,
WhoTrades,2017-03-30,,,"Are New Consoles From Sony and Microsoft on the Horizon? http://bit.ly/300317MSFT $MSFT $SNE",,,,78874092,
AxelrodCapital,2017-03-30,,,"The 4 Best Dividend Stocks in Cloud Computing https://aff.whotrades.com/t/b/npvhd/ $AMZN $MSFT $IBM $ORCL $HPE",,,,78873982,
newbie73,2017-03-30,,,"$MSFT why is it down 23% AH.. atleast google and yahoo finance showing price as $50.29",,,,78873800,
Kristin,2017-03-30,,,"Record highs ~ $AAPL $FB $AMZN $NFLX $MSFT $QQQ $COMPQ ~ $LULU $RH $SPY  http://www.precisiontrade365.com/record-highs-aapl-fb-amzn-nflx-msft-qqq-compq-lulu-rh-spy-3-30-17/",,,,78872867,
finzine,2017-03-30,,,"$MSFT Can Microsoft Capture the Hybrid Cloud Market with Azure Stack? http://marketrealist.com/2017/03/can-microsoft-capture-hybrid-cloud-market-azure-stack/ via https://finzine.com",,,,78872628,
JorelLaraKalel,2017-03-30,,,"5 Dow Index Stocks That Are Near Buy Points: Investing Action Plan $MSFT $MCD $JNJ $PFE $UTX http://bit.ly/2og9xaL $AAPL $BBRY",,,,78871709,
blujay2013,2017-03-30,,,"$MSFT attempting a breakout? 52wk high @ 65.98 (also ATH IIRC)",,,,78867502,
jacobmintz,2017-03-30,,,"How I&#39;m managing my positions. Leaning bullish, but with a hedge http://chc.li/2nLzv56 $SYMC $AZN $MSFT $SPY",,,,78867217,
SharkFilet,2017-03-30,,,"$MSFT + $SHLD - doesn&#39;t matter whether an M&amp;A actually occurs. I&#39;ve only articulated my vision for Microsoft to its shareholders/watchers",,,,78866839,
SharkFilet,2017-03-30,,,"$MSFT this",,,,78865698,
InvestorsBusinessDaily,2017-03-30,,,"5 Dow Index Stocks That Are Near Buy Points: Investing Action Plan http://www.investors.com/research/investing-action-plan/5-dow-average-stocks-that-are-near-buy-points-investing-action-plan/ $MSFT $MCD $JNJ $PFE $UTX $BBRY $AAPL $AMZN",,,,78863953,
finzine,2017-03-30,,,"$MSFT I Am Sufficiently Whelmed By The &#39;Destiny 2&#39; Trailer http://www.forbes.com/sites/insertcoin/2017/03/30/i-am-sufficiently-whelmed-by-the-destiny-2-trailer/ via https://finzine.com",,,,78862182,
longforever,2017-03-30,,,"$MSFT bought this cheesy dip. Next let up will start soon and bring us 💰 💰",,,,78861712,
TradingSystemsGroup,2017-03-30,,,"$MSFT Sell target $67.05 approaching (purchased $58.30). See profile link for swing trading system and come discuss in the forums.",,,,78856206,
proton471,2017-03-30,,,"$MSFT Let&#39;s all have a moment of silence for Sharkfiket and hope he gets help soon 4",,,,78855508,
CryptoGenesis,2017-03-30,,,"$INTC Has beat earnings consistently. Expect major momentum going forward via all the acquisitions they have done recently. $QQQ $SPY $MSFT",,,,78851404,
JuanSolid,2017-03-30,,,"$GME this is the investor who does not understand we would riot and yes not play $MSFT games. $NTDOY $SNE  here we come!",,,,78851269,
candlesqueeze,2017-03-30,,,"$SHLD when you see crazy sugar like $AMZN and $MSFT buying out sears. You know it&#39;s over",,,,78850467,
finzine,2017-03-30,,,"$MSFT Microsoft veterans open Bellevue office for cloud startup Snowflake http://www.bizjournals.com/seattle/news/2017/03/30/snowflake-computing-bellevue-leo-giakoumakis.html?ana=yahoo via https://finzine.com",,,,78849823,
EstimizeAlerts,2017-03-30,,,"Here’s what 93 Estimize analysts believe $MSFT will report for Q3 2017 EPS [Reporting 04/20 AMC] 
 http://www.estimize.com/intro/msft?utm_content=MSFT&amp;utm_medium=eps_update&amp;utm_source=stocktwits#chart=historical",,,,78849140,
SharkFilet,2017-03-30,,,"$SHLD I see a tremendous amount of value in Sears Holdings Corp and will reiterate my strong belief that $MSFT shoud buy it out in an M&amp;A",,,,78847501,
1986iamwallstreet,2017-03-30,,,"52-week highs today - $CBS $DIS $NFLX $FB $WDC $GPN $QRVO $ATVI $MSFT $AMZN $AAPL",,,,78843766,
Koichi,2017-03-30,,,"$MSFT Microsoft will sell its own custom version of Samsung’s new Galaxy S8 smartphone. http://www.geekwire.com/2017/microsoft-selling-custom-version-samsung-galaxy-s8-smartphone/",,,,78843318,
finzine,2017-03-30,,,"$MSFT The best Microsoft phone you can now get is a Samsung Galaxy S8 http://finance.yahoo.com/news/best-microsoft-phone-now-samsung-[phone].html via https://finzine.com",,,,78839304,
PowerPlayer,2017-03-30,,,"@domahman I wouldn&#39;t be surprised if $MSFT runs higher into earnings.",,,,78838335,
Options,2017-03-30,,,"Hot Options Report For Midday March 30, 2017 - $BAC, $T, $AMD, $CTSH, $AAPL, $MSFT
http://www.theoptionsinsider.com/hot-options-report-midday-march-30-2017-bac-t-amd-ctsh-aapl-msft/",,,,78837459,
SangLucci,2017-03-30,,,"$MSFT heads steadily upwards on the multiday with repeat call flow:

http://bit.ly/2h5mgVL",,,,78837455,
Redballs858,2017-03-30,,,"$MSFT dip so I can buy back in !",,,,78835928,
tradersedge2017,2017-03-30,,,"$SHOP great buying opportunity here $CRM or $MSFT will likely buy this out at 10b+.",,,,78834208,
makaero,2017-03-30,,,"$MSFT wow! Been watching this to buy at $64 but this never comes to down to that!",,,,78831592,
EquityClock,2017-03-30,,,"Microsoft $MSFT, a Dow Jones Industrial stock moved above $65.51 to all-time high extending an intermediate uptrend",,,,78830930,
robertlesnicki,2017-03-30,,,"134 stocks making new 52 week highs this morning: $AAPL $MSFT $AMZN (11:07am CT)",,,,78830594,
EquityClock,2017-03-30,,,"Technical action by S&amp;P 500 stocks to Noon: Bullish. Breakouts: $CBS $MSFT $WDC $EMN $FCX $QRVO. Breakdown: $PEG",,,,78830260,
Investopedia,2017-03-30,,,"$msft  $tesla  $ibm $gs all hot topics of discussion at #Stocktwits #East",,,,78828103,
scampbell123456,2017-03-30,,,"$NVDA $750 5-10 years totally reasonable.. this is the next $AMZN, $NFLX, $AAPL, $GOOG, $MSFT. Potential near monopoly on AI oper system.",,,,78827452,
jodijackson,2017-03-30,,,"Analyst’s Review on: http://bit.ly/2mT0xZ4 $GOOG $MSFT",,,,78826984,
TheDayTradingAcademy,2017-03-30,,,"Reaching new life time highs today &amp; % increase for 2017 $AMZN at $877.06 +15.86%, $MSFT at $65.98 +5.27% &amp; $AAPL at $144.50 +24.10%",,,,78825835,
lecorb,2017-03-30,,,"TweetDeck Can&#39;t Cure Twitter&#39;s Zero Growth Problem
 https://seekingalpha.com/article/4059127?source=ansh $TWTR, $AAPL, $BABA, $FB, $GOOG, $MSFT, $SNAP, $TCEHY, $VZ",,,,78822718,
domahman,2017-03-30,,,"$MSFT we might get a chance at the low 65 again until ER announced.",,,,78822132,
WhoTrades,2017-03-30,,,"Best stocks to own if you want to play cloud computing http://bit.ly/300317AMZN1 $AMZN $IBM $ORCL $HPE $MSFT",,,,78818607,
SG7416,2017-03-30,,,"$KRO $LOGI $LOPE $LPTH $MAR $MCFT $MSFT $MCRI $MX $NLNK $NEFF $NTRI $OBCI $OLED $LPTH $WDC $QRVO $TTPH new highs.",,,,78818381,
joe9439,2017-03-30,,,"$MSFT it&#39;s not going any higher today. Too much too fast.",,,,78817729,
MinaKevin,2017-03-30,,,"$MSFT #Microsoft : #Windows10 Creators Update: Here&#39;s All You Need To Know - https://goo.gl/vTstLT",,,,78817708,
ChartMill,2017-03-30,,,"Check out $MSFT on ChartMill at http://stockcharts.chartmill.com/u/rk8Joq9hx",,,,78817312,
domahman,2017-03-30,,,"$MSFT is this going to go 66 or not???",,,,78816397,
CryptoGenesis,2017-03-30,,,"$STX $WDC in a full blown short squeeze right now. $QQQ is breaking all time highs and forcing a short squeeze across tech. $MSFT breakout.",,,,78814559,
weehoo,2017-03-30,,,"$AMZN $MSFT $IBM $ORCL $HPE",,,,78812917,
Institutional_Volume,2017-03-30,,,"$MSFT lots of calls bot two days ago as we went long, today they are pushing it higher, weekly 66 buyer active-not chasing!",,,,78812668,
SG7416,2017-03-30,,,"$MSFT breakout",,,,78811656,
FlowAlgo,2017-03-30,,,"$MSFT Weekly put selling now! Bullish!",,,,78810618,
FlowAlgo,2017-03-30,,,"$MSFT $66 weekly 3/31 Calls getting swept up for $0.20 here",,,,78810165,
SwingTradeBot,2017-03-30,,,"Recent $MSFT technical alerts: Stochastic Reached Overbought plus 7 more alerts... http://swingtradebot.com/equities/MSFT",,,,78809940,
dbInvestor,2017-03-30,,,"$MSFT nice follow through. break out and at ATH",,,,78809345,
finzine,2017-03-30,,,"$MSFT Top 10 Business Billionaires of Instagram -- Who to Follow https://www.thestreet.com/slideshow/14058822/1/top-10-business-billionaires-of-instagram-who-to-follow.html?puc=yahoo&amp;cm_ven=YAHOO via https://finzine.com",,,,78809186,
EastIslandCapital,2017-03-30,,,"Debt and deficits are going to explode in the next 30 years, CBO says http://www.cnbc.com/2017/03/30/debt-and-deficits-are-going-to-explode-in-the-next-30-years-cbo-says.html $spy $aapl $msft  $amzn $tsla $nflx $qqq $gs",,,,78808904,
Bolsas,2017-03-30,,,"$MSFT BO",,,,78808246,
alexandervaltsev,2017-03-30,,,"The 4 Best Dividend Stocks in Cloud Computing https://aff.whotrades.com/t/b/npvhd/ $AMZN $MSFT $IBM $ORCL $HPE",,,,78802174,
alexandervaltsev,2017-03-30,,,"Is This The Right Move for Microsoft To Do? https://aff.whotrades.com/t/b/9eubt/ $MSFT $SNE",,,,78801291,
alexandervaltsev,2017-03-30,,,"Best AR Companies to Buy in 2017 https://aff.whotrades.com/t/b/cpu47/ $AAPL $MSFT $HIMX",,,,78801012,
Benzinga,2017-03-30,,,"GameStop Sees Purchase Intent For Nintendo&#39;s Switch, Microsoft&#39;s Scorpio At PS4 Levels https://benzinga.com/z/9232752 $GME $NTDOY $SNE $MSFT $EA",,,,78800978,
StockConsultant,2017-03-30,,,"$MSFT narrow range breakout watch above 66.15, analysis http://chart.st/MSFT",,,,78800119,
finzine,2017-03-30,,,"$MSFT Microsoft Opens Its First European Lab for Internet of Things https://www.bloomberg.com/news/articles/2017-03-30/microsoft-opens-its-first-european-lab-for-internet-of-things via https://finzine.com",,,,78799767,
BoatRockInvestments,2017-03-30,,,"$MSFT Do we finally breakout, or back down to mid 64s?",,,,78798465,
richmma,2017-03-30,,,"@sinv @fatsak I&#39;m short. My worry is AWS, but $GOOGL and $MSFT growing much faster",,,,78796639,
MinaKevin,2017-03-30,,,"Upcoming $MSFT #Microsoft  #SurfacePro5 to Own $DELL  #Dell XPS 15 - https://goo.gl/kCfxdp",,,,78796066,
MinaKevin,2017-03-30,,,"$MSFT  #Microsoft to Incorporate Desirable Feature in Its Upcoming Surface Phone - https://goo.gl/EvJUb3",,,,78795859,
MattOfTheClanMcAllen,2017-03-30,,,"A deal with $MSFT isn&#39;t enough?",,,,78794015,
jacobmintz,2017-03-30,,,"Options Bulls - Buy of: $MSFT June 67.5 Calls - $KO June 47 Calls - $INTC Aug. 37 Calls - $DIS Oct. 120 Calls",,,,78792074,
AstwoodPark,2017-03-30,,,"Say goodbye to $MSFT $GOOG $BRK.B $XLF  EASY MONEY",,,,78787544,
marketexclusive,2017-03-30,,,"Microsoft Corporation (NASDAQ:MSFT) Rolls Our A New AI Chatbot https://t.co/QM3kurPLyx $MSFT",,,,78787422,
Estrdr,2017-03-30,,,"@bearcharts @Trilliondolla  1996 for me $MSFT  2004 $AAPL  after my daughter got her first  iPod I bought a few shares 😎",,,,78787264,
Estrdr,2017-03-30,,,"@Trilliondolla  I have a few stocks from that time - $MSFT  $AAPL   the others are zeros - $AMZN  sat in the teens for a long time 💰",,,,78786554,
EstimizeAlerts,2017-03-30,,,"$MSFT analysts on Estimize are expecting 19.96% YoY EPS growth for Q3, up from 6.41% in Q2 [Reporting 04/20 AMC] 
 http://www.estimize.com/intro/msft?utm_content=MSFT&amp;utm_medium=eps_update&amp;utm_source=stocktwits#chart=historical",,,,78784331,
jmsd,2017-03-30,,,"Long Stock Picks for March 30 2017

http://tradingwiththetrend.com/2017/03/29/long-stock-picks-march-30-2017/

$ACHN $APA $CSX $ECA $ENDP $FTI $HTZ $JWN $KR $MSFT $RRC $TGT $TWTR",,,,78782446,
WalletLabs,2017-03-30,,,"$MSFT Microsoft&#39;s secret weapon is r&amp;d, where innovative products like Hololens &amp; Surface fulcrum hinge were made.",,,,78781223,
tradingstox,2017-03-30,,,"Updated #Bullish Watchlist - $BBY $DIS $FB $LOW $LVS $MSFT $HLF $WDC $WYNN $AAPL $AMZN $CF $CMG $NFLX $TSLA $PCLN",,,,78780790,
EstimizeAlerts,2017-03-30,,,"Estimize revenue expectations are 0.31% higher than that of Wall Street for $MSFT Q3 [Reporting 04/20 AMC] 
 http://www.estimize.com/intro/msft?utm_content=MSFT&amp;utm_medium=eps_update&amp;utm_source=stocktwits#chart=historical",,,,78777919,
ChartMill,2017-03-30,,,"The setup rating of $MSFT is on an all-time high, more about it at http://stockcharts.chartmill.com/u/ByK0Ggcnl",,,,78776822,
blinkeedotcom,2017-03-30,,,"$SFOR UP 2100% 52 weeks!

STRIKEFORCE INC won $9.7m from $MSFT for MFA/OOBA patent THEFT

7 More Suits Ongoing

Next? $AAPL? $NFLX? $GOOG?",,,,78770454,
jacobmintz,2017-03-30,,,"&quot;Hedge Your Portfolio with Options if Trump Trade Unravels&quot; http://chc.li/2nLzv56 $GS $BAC $DAL $X $FB $MSFT $AZN",,,,78770215,
UncleDrew,2017-03-30,,,"$BAC $AMZN $AAPL $AMD $WYNN $BABA $TSLA $MU $AAOI $FB $MSFT $NVDA ERs are soon. What do you guys think of these? Some are wedged tightly.",,,,78769659,
YoungRanger,2017-03-30,,,"$MSFT what switched to make this turn green?",,,,78768300,
disruption,2017-03-30,,,"$SPY $qqq $rut $xlb $uup $snap $msft $dia $nvda",,,,78767797,
allens613,2017-03-29,,,"$SPY use The Onion browser for internet privacy $qqq $rut $xlb $uup $snap $msft $dia $nvda",,,,78767025,
Catastrophik,2017-03-29,,,"$EA $ATVI $TTWO $ntdoy $msft $sne Podcast: Biggest Players and Trends in the Video Game Industry https://www.fool.com/podcasts/industry-focus/2017-03-28-cg-biggest-players-and-trends-in",,,,78761249,
jmsd,2017-03-29,,,"T3 Live Daily Recap - Inflection Point &amp; The End of Quarter

http://scalpthatstock.com/daily-recap-inflection-point-the-end-of-quarter/

$SPX $BAC $CHK $AMZN $NFLX $FB $AAPL $BABA $MSFT $SNAP",,,,78761216,
EstimizeAlerts,2017-03-29,,,"Estimize EPS expectations are 6.29% higher than that of Wall Street for $MSFT Q3 [Reporting 04/20 AMC] 
 http://www.estimize.com/intro/msft?utm_content=MSFT&amp;utm_medium=eps_update&amp;utm_source=stocktwits#chart=historical",,,,78761135,
finzine,2017-03-29,,,"$MSFT Amazon Furiously Future-proofing Itself in Multiple Industry Segments http://finance.yahoo.com/news/amazon-furiously-future-proofing-itself-213415850.html via https://finzine.com",,,,78758718,
bankerfats,2017-03-29,,,"$AAPL $MSFT $GOOG $FB tray tables up?",,,,78755042,
Learnstocks101,2017-03-29,,,"$MSFT levels if it breaks out",,,,78746724,
lucbarbe,2017-03-29,,,"$AAPL $MSFT $HIMX",,,,78746019,
WhoTrades,2017-03-29,,,"The 4 Best Dividend Stocks in Cloud Computing http://bit.ly/290317MSFT $MSFT $IBM $ORCL $HPE",,,,78745882,
OpenOutcrier,2017-03-29,,,"RECAP 3/29 Calls:
$SKX $AMD $JBLU $MYL $VRX $MSFT $KMI $YELP $HES $TPX $KKR $HAL $GPC $SPN $VIAB $MAN $AHT $CRM $DKS $PFE $EGO $CBS $DIS",,,,78745051,
DayTradeClub,2017-03-29,,,"$DIS $MSFT $KO $INTC",,,,78742653,
jacobmintz,2017-03-29,,,"Biggest list of Bullish Options trades in months. Call buys in $DIS $MSFT $KO $INTC. Love to see buyers of leaders",,,,78740908,
toxzl2,2017-03-29,,,"$MSFT $SFOR SFOR owns the only patent for Multi Factor Authentication and Out of Band Authentication OOBA/MFA... game over!!",,,,78732148,
NYCswingGirL,2017-03-29,,,"@Andy_InTheMoney $MSFT Which bot do you use?",,,,78731198,
